Date,Open*,High,Low,Close**,Volume,MarketCap
26-Dec-17,4.147261924,4.216461492,4.14702362,4.206820481,10.12886111,11.37161085
25-Dec-17,4.146000831,4.164144582,4.128686764,4.146952412,10.02794864,11.3703095
24-Dec-17,4.164596706,4.165125569,4.105431834,4.143820154,10.06341968,11.38885399
23-Dec-17,4.144533734,4.193213675,4.140784496,4.167293699,10.11680692,11.3687479
22-Dec-17,4.201342493,4.202580942,4.073094865,4.140878701,10.34631385,11.42550324
21-Dec-17,4.221215956,4.244714906,4.185901793,4.198736792,10.21792065,11.44533483
20-Dec-17,4.249450297,4.253694116,4.206223921,4.220751205,10.34536785,11.47352492
19-Dec-17,4.281449272,4.282798785,4.237428112,4.249851143,10.22774534,11.50547829
18-Dec-17,4.281178866,4.287152041,4.263775683,4.281356126,10.17141927,11.50514998
17-Dec-17,4.289495306,4.302958319,4.278161185,4.281960085,10.12432812,11.5134054
16-Dec-17,4.249450297,4.294834228,4.24341758,4.289976702,10.10518988,11.47330592
15-Dec-17,4.220142098,4.258974723,4.220142098,4.248142535,10.15563963,11.4439448
14-Dec-17,4.214435843,4.232635318,4.209136853,4.219165222,10.13916727,11.43817672
13-Dec-17,4.243038049,4.246820981,4.205196241,4.215060941,10.11317096,11.46671937
12-Dec-17,4.228395225,4.249975721,4.219364442,4.240933454,10.16446588,11.45202423
11-Dec-17,4.18829274,4.243382866,4.187656064,4.228831359,10.08471566,11.41186708
10-Dec-17,4.180939773,4.200045706,4.12144822,4.189080249,10.12818271,11.40446082
9-Dec-17,4.218096788,4.224869595,4.135924159,4.181220271,10.14336772,11.44156161
8-Dec-17,4.250490752,4.26371653,4.156455256,4.219306782,10.3250228,11.47390573
7-Dec-17,4.154305264,4.252845752,4.147901913,4.252845752,10.25408139,11.37767044
6-Dec-17,4.076400114,4.157429567,4.076400114,4.155077814,10.10230676,11.29970337
5-Dec-17,4.067654733,4.080337823,4.064630175,4.076156006,9.838550647,11.29090011
4-Dec-17,4.053669911,4.066594248,4.044610308,4.066594248,9.787631183,11.27685686
3-Dec-17,4.044645577,4.074037082,4.035909798,4.053969178,9.820090408,11.26777697
2-Dec-17,4.040535094,4.0538541,4.037629652,4.044328049,9.710836361,11.2636124
1-Dec-17,4.008540559,4.04323256,3.986532135,4.040428271,9.8314295,11.23156133
30-Nov-17,3.995932957,4.033463966,3.963884589,4.010028438,9.919637083,11.21889508
29-Nov-17,4.003348497,4.06135445,3.982317827,3.995135249,10.06328831,11.22625697
28-Nov-17,3.992263155,4.005425056,3.988393947,4.002546173,9.802693014,11.21511917
27-Nov-17,3.970937933,3.99203851,3.970937933,3.99203851,9.752303569,11.19373941
26-Nov-17,3.943941441,3.978770592,3.943276325,3.969907244,9.738430129,11.16669351
25-Nov-17,3.916017329,3.944034328,3.913344879,3.944034328,9.63769582,11.13871942
24-Nov-17,3.907089821,3.922941254,3.899871368,3.916648153,9.704031198,11.12974144
23-Nov-17,3.915525409,3.917368951,3.905189603,3.905189603,9.625845215,11.13812579
22-Nov-17,3.907301161,3.91919633,3.907167808,3.916640787,9.56032875,11.12985417
21-Nov-17,3.914117752,3.921616775,3.890013362,3.906941337,9.631201186,11.13661594
20-Nov-17,3.90520581,3.921002508,3.900332165,3.913847747,9.542632503,11.12764571
19-Nov-17,3.890199064,3.908587415,3.886157827,3.905066409,9.498216791,11.11258825
18-Nov-17,3.886333335,3.896801147,3.872939046,3.89154582,9.564333412,11.10864957
17-Nov-17,3.895067119,3.903339092,3.878584408,3.886997482,9.667608897,11.11735748
16-Nov-17,3.864703267,3.901315531,3.85591753,3.896067983,9.709593017,11.08694324
15-Nov-17,3.821825218,3.865829168,3.821825218,3.864246389,9.623340276,11.04401814
14-Nov-17,3.817001809,3.830266517,3.810350151,3.821890016,9.504757579,11.03915227
13-Nov-17,3.773658477,3.833222995,3.766731758,3.816870074,9.796799747,10.99576239
12-Nov-17,3.799026779,3.82118916,3.741861181,3.774522075,9.952179544,11.02110657
11-Nov-17,3.820766791,3.837155822,3.792687189,3.8032932,9.690964721,11.04281956
10-Nov-17,3.855745027,3.864036183,3.808674738,3.82073595,9.716691823,11.0777566
9-Nov-17,3.87197144,3.87197144,3.851351314,3.853915913,9.508698018,11.09393273
8-Nov-17,3.853782143,3.890779709,3.852115082,3.87272078,9.662965488,11.07569657
7-Nov-17,3.846528852,3.860536838,3.846528852,3.853964546,9.366673188,11.06839368
6-Nov-17,3.869420655,3.871909617,3.845551331,3.846507827,9.493025633,11.09124125
5-Nov-17,3.869496911,3.881811323,3.865292938,3.869666384,9.376651766,11.09127292
4-Nov-17,3.855184675,3.874647618,3.847034393,3.868053419,9.395116623,11.07691702
3-Nov-17,3.85049491,3.87281392,3.845280405,3.857800317,9.527611859,11.07219106
2-Nov-17,3.831086827,3.867310123,3.829864455,3.849941236,9.667804916,11.05273241
1-Nov-17,3.808951276,3.830416071,3.804676344,3.830416071,9.457930317,11.0305471
31-Oct-17,3.787603563,3.810933143,3.785566852,3.810796868,9.363871351,11.00915333
30-Oct-17,3.786385808,3.793440434,3.781098052,3.787498022,9.248500479,11.00788854
29-Oct-17,3.760003066,3.796276608,3.757743629,3.789146906,9.456220231,10.98145526
28-Oct-17,3.762515016,3.769134999,3.755050438,3.759901168,9.147342361,10.98394006
27-Oct-17,3.770832873,3.777310076,3.758065177,3.761995457,9.233029126,10.99222381
26-Oct-17,3.759512982,3.776468723,3.757488648,3.771207399,9.279904099,10.98084432
25-Oct-17,3.742300839,3.759994764,3.732223226,3.759728264,9.293802152,10.96357157
24-Oct-17,3.773458773,3.773458773,3.740692628,3.742461176,9.43706847,10.99467606
23-Oct-17,3.778585328,3.783588459,3.758341791,3.773078129,9.380544073,10.9997463
22-Oct-17,3.780796716,3.783636349,3.762854046,3.778760283,9.308485444,11.00189806
21-Oct-17,3.777918841,3.792032898,3.775615544,3.780432533,9.343822011,10.99897037
20-Oct-17,3.756492334,3.782480507,3.750294666,3.778979239,9.371885783,10.97748536
19-Oct-17,3.746925188,3.759240893,3.74280837,3.756523527,9.250551735,10.96786142
18-Oct-17,3.748484177,3.748484177,3.711928646,3.747465412,9.380079124,10.96937024
17-Oct-17,3.75903142,3.7634542,3.738203229,3.748615132,9.260445865,10.97986374
16-Oct-17,3.754926755,3.761644478,3.743839672,3.757820246,9.302778848,10.97570287
15-Oct-17,3.766112307,3.767339938,3.738670386,3.754209921,9.295795732,10.98682501
14-Oct-17,3.751550838,3.766241773,3.747539203,3.765801877,9.222464143,10.97221673
13-Oct-17,3.737523408,3.766435156,3.735347351,3.751833938,9.558165963,10.95814515
12-Oct-17,3.683909364,3.736150199,3.683227206,3.736150199,9.445854745,10.9044813
11-Oct-17,3.680267508,3.687861466,3.676842616,3.683630511,9.087170706,10.90079411
10-Oct-17,3.679083414,3.692156609,3.678072019,3.679608664,9.203342987,10.89955678
9-Oct-17,3.664126533,3.688305004,3.659369424,3.678702255,9.294188365,10.88454899
8-Oct-17,3.646371374,3.665030974,3.644009007,3.663746142,9.118552396,10.86673263
7-Oct-17,3.640416835,3.647762323,3.635589292,3.646098731,8.95757281,10.8607278
6-Oct-17,3.635931884,3.644760498,3.635537025,3.640561928,9.029359424,10.85618856
5-Oct-17,3.626328047,3.639749377,3.619515936,3.636328392,9.065120158,10.84654555
4-Oct-17,3.635420408,3.638719821,3.62432542,3.626274654,9.047963739,10.85559486
3-Oct-17,3.644286905,3.646645805,3.629296423,3.635230334,9.109922607,10.86440012
2-Oct-17,3.643038913,3.650329869,3.641222186,3.644371618,9.155861125,10.86310387
1-Oct-17,3.637594788,3.64382167,3.63040855,3.64382167,9.082142426,10.85761771
30-Sep-17,3.619730733,3.639330075,3.619183103,3.637360623,9.081869156,10.83970802
29-Sep-17,3.620304741,3.624759454,3.606305034,3.619413713,9.135784399,10.84022658
28-Sep-17,3.622952421,3.631373749,3.61381012,3.620628393,9.233584929,10.84281635
27-Sep-17,3.59027771,3.624287254,3.589370901,3.623318565,9.227084189,10.81009266
26-Sep-17,3.594216808,3.598778473,3.587699743,3.590211885,9.018592328,10.81398774
25-Sep-17,3.566034242,3.596624582,3.566034242,3.593958039,9.138053105,10.78576462
24-Sep-17,3.579343365,3.579343365,3.564299066,3.566182851,8.885369702,10.7990254
23-Sep-17,3.559897054,3.581973539,3.555648154,3.578914138,8.967601324,10.77952434
22-Sep-17,3.559669673,3.574987977,3.550659986,3.559990365,9.077306118,10.77925224
21-Sep-17,3.591228272,3.59288926,3.557943683,3.560031033,9.149674729,10.8107539
20-Sep-17,3.592882606,3.605454814,3.586331828,3.59172668,9.084157867,10.81236848
19-Sep-17,3.609998638,3.612155264,3.587584137,3.593836342,9.194231195,10.82943436
18-Sep-17,3.55522629,3.610578193,3.55522629,3.609081917,9.288519737,10.77461987
17-Sep-17,3.557059443,3.564051464,3.5372699,3.554232263,9.093123881,10.7763946
16-Sep-17,3.560832849,3.580792729,3.542550328,3.559312803,9.259689423,10.78011272
15-Sep-17,3.500552061,3.572110339,3.469324132,3.56080539,9.617846077,10.71977447
14-Sep-17,3.588313173,3.593352536,3.498842411,3.498992481,9.433979332,10.8074782
13-Sep-17,3.616158211,3.616158211,3.578630043,3.589121532,9.346237539,10.8352605
12-Sep-17,3.620019394,3.637954796,3.611215449,3.61603522,9.270569375,10.83905926
11-Sep-17,3.615157504,3.629579817,3.612720297,3.619225895,9.19238065,10.83414083
10-Sep-17,3.6262726,3.627922707,3.596711426,3.615207015,9.225073975,10.84521032
9-Sep-17,3.62632086,3.634358352,3.614275899,3.625935659,9.141835293,10.84520474
8-Sep-17,3.663244724,3.668479103,3.610146796,3.626212011,9.431506897,10.88207008
7-Sep-17,3.661731307,3.667923417,3.652374966,3.662746502,9.265906913,10.88049919
6-Sep-17,3.641135864,3.66438339,3.641135864,3.66248584,9.336879816,10.85985072
5-Sep-17,3.626164766,3.646191919,3.601854739,3.64112991,9.431037116,10.84481504
4-Sep-17,3.661966885,3.661966885,3.613672721,3.626987733,9.4752832,10.88055923
3-Sep-17,3.661364914,3.673396948,3.645185406,3.661146067,9.28627454,10.87990806
2-Sep-17,3.690321919,3.696796577,3.650233677,3.660748829,9.434910457,10.90880981
1-Sep-17,3.672260457,3.689487336,3.670109419,3.689487336,9.414819647,10.89069146
31-Aug-17,3.658544631,3.675416279,3.657954123,3.672410991,9.288903975,10.87692357
30-Aug-17,3.65995041,3.665254444,3.650444494,3.659469322,9.287320157,10.87827241
29-Aug-17,3.64238636,3.665175585,3.638701859,3.66077254,9.3955151,10.86066016
28-Aug-17,3.641915122,3.643840407,3.625789707,3.64173778,9.292107588,10.86014568
27-Aug-17,3.637999776,3.645087085,3.635211222,3.64175958,9.186803826,10.85618009
26-Aug-17,3.640686113,3.641402714,3.630379052,3.638728802,9.179439756,10.85883244
25-Aug-17,3.636770647,3.648915942,3.634210162,3.640640417,9.237536198,10.8548833
24-Aug-17,3.616748503,3.641116017,3.615977391,3.636957042,9.309150902,10.83482683
23-Aug-17,3.611618173,3.628979169,3.610490883,3.618207134,9.37471536,10.82964464
22-Aug-17,3.601880808,3.615819639,3.565207707,3.612838934,9.575677305,10.8198794
21-Aug-17,3.611774274,3.613750938,3.600820485,3.602248868,9.447296053,10.82973528
20-Aug-17,3.622142498,3.622865494,3.609581604,3.611474765,9.324235113,10.84006028
19-Aug-17,3.616764247,3.627699643,3.598850669,3.62259736,9.473606658,10.83463112
18-Aug-17,3.635919833,3.640494356,3.603728815,3.619158052,9.468599857,10.85373775
17-Aug-17,3.641914131,3.651733397,3.627745698,3.636657369,9.407112051,10.85967318
16-Aug-17,3.623284446,3.641596053,3.601453728,3.641139833,9.356415973,10.84100075
15-Aug-17,3.636185892,3.648942258,3.591752252,3.621376759,9.512957745,10.85385329
14-Aug-17,3.609178055,3.635999166,3.600881456,3.635999166,9.391480281,10.82680212
13-Aug-17,3.588836203,3.62411598,3.586339709,3.609942132,9.499561999,10.80641131
12-Aug-17,3.562367818,3.5965883,3.557952096,3.589358604,9.34627276,10.7799001
11-Aug-17,3.528121908,3.565814773,3.527903021,3.562366629,9.305607141,10.74560562
10-Aug-17,3.523985653,3.538253173,3.521068748,3.529081136,9.180444165,10.74142502
9-Aug-17,3.534076898,3.534376448,3.511571894,3.524067518,9.16700997,10.7514708
8-Aug-17,3.527658252,3.542184089,3.524503871,3.534018487,9.243722454,10.74499902
7-Aug-17,3.506880988,3.531182474,3.502548651,3.52878048,9.170930249,10.72417179
6-Aug-17,3.512899089,3.517629975,3.499081947,3.507037765,9.043374069,10.73014328
5-Aug-17,3.462042929,3.517197218,3.458612168,3.512272048,9.289075879,10.67922978
4-Aug-17,3.448231582,3.462297649,3.438339789,3.461782061,9.00091973,10.66535769
3-Aug-17,3.432898772,3.44921759,3.428966934,3.44789106,8.905686349,10.64998095
2-Aug-17,3.435705841,3.441307003,3.426281854,3.433076649,9.039394288,10.65273743
1-Aug-17,3.458078571,3.465583592,3.429042945,3.434290994,9.122107701,10.67506126
31-Jul-17,3.441418607,3.460840735,3.43466629,3.458689206,8.934788726,10.65835297
30-Jul-17,3.435269278,3.440677711,3.422401046,3.44046512,8.848769636,10.65215638
29-Jul-17,3.448245507,3.448514632,3.430204099,3.435597538,8.905118825,10.66508075
28-Jul-17,3.428091038,3.46201595,3.428091038,3.448553285,9.139910556,10.64487562
27-Jul-17,3.404613094,3.430287956,3.403007212,3.426800695,8.897134245,10.62134768
26-Jul-17,3.411244165,3.41676695,3.389307872,3.403026099,8.971926802,10.62792885
25-Jul-17,3.440515521,3.442178637,3.394619762,3.411026776,9.164379627,10.65715246
24-Jul-17,3.436591957,3.443616539,3.431233456,3.440099533,8.937755536,10.65317005
23-Jul-17,3.44841257,3.452120852,3.4238911,3.436226275,9.030534957,10.66493423
22-Jul-17,3.426288364,3.456733358,3.424507591,3.448724866,9.070824428,10.64275725
21-Jul-17,3.453075128,3.453075128,3.418607841,3.426146757,9.173025929,10.66949354
20-Jul-17,3.356004812,3.462502815,3.356004812,3.449879339,9.35203966,10.57236967
19-Jul-17,3.366064166,3.379698834,3.354152635,3.356681587,9.095204233,10.58237931
18-Jul-17,3.348989846,3.377963389,3.335411761,3.365278275,9.179681026,10.56525025
17-Jul-17,3.28614647,3.348400281,3.28614647,3.347995099,9.079817745,10.50235883
16-Jul-17,3.299284974,3.313607831,3.265532405,3.285516803,9.072937017,10.51544463
15-Jul-17,3.348328233,3.348526822,3.298942545,3.300782377,8.99721508,10.56444472
14-Jul-17,3.373020563,3.373509667,3.339097501,3.348954844,8.94571619,10.58909021
13-Jul-17,3.380699548,3.384751141,3.369369875,3.372525382,8.922086778,10.59671802
12-Jul-17,3.367871922,3.384480655,3.357008126,3.380001282,9.048212554,10.58383218
11-Jul-17,3.377650417,3.382641905,3.36112507,3.368805497,9.123773265,10.59355409
10-Jul-17,3.40230438,3.404347856,3.365699465,3.375217204,9.045792233,10.61814227
9-Jul-17,3.410373953,3.420861373,3.400985005,3.401131609,8.722515462,10.62616785
8-Jul-17,3.40144707,3.410159506,3.39660206,3.410159506,8.865299452,10.61718598
7-Jul-17,3.416405825,3.46480837,3.397743663,3.401169545,8.962564417,10.63209472
6-Jul-17,3.416324239,3.417757254,3.411904093,3.41640083,8.881930463,10.63196502
5-Jul-17,3.415452478,3.418740337,3.404585722,3.415305623,8.973850768,10.63104582
4-Jul-17,3.408409578,3.420218227,3.408129681,3.415247201,8.99366368,10.62395083
3-Jul-17,3.397689783,3.414137362,3.394533979,3.408928184,8.984127488,10.61317772
2-Jul-17,3.386748591,3.400413641,3.379276503,3.399062511,8.905119365,10.60217398
1-Jul-17,3.396652591,3.400584611,3.383677159,3.386418698,8.892046716,10.61202265
30-Jun-17,3.404703751,3.408112712,3.394176657,3.394598756,8.934636293,10.62002252
29-Jun-17,3.409520601,3.413103533,3.399756766,3.404717433,8.977714005,10.62480067
28-Jun-17,3.407055918,3.415637644,3.395225017,3.410741814,9.073304015,10.62228346
27-Jun-17,3.394180162,3.406957243,3.367912877,3.406957243,9.173125055,10.60935852
